

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Mar 03 15:01:46 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     	;# 
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Thu Mar 03 15:01:46 2016

                      _i 0078                        pc 0002              __CFG_CP$OFF 0000  
            _SSPSTATbits 0094                       l92 0789                       fsr 0004  
                    l931 07B8                      l929 079D                      l939 07CB  
                    _RD6 0046                      u217 07DA                      u227 07F0  
           __CFG_CPD$OFF 0000                      fsr0 0004             __CFG_FOSC$HS 0000  
           __CFG_LVP$OFF 0000                     STR_1 0017                     STR_2 0009  
                   STR_3 0024                     STR_4 002C                     _RCIF 0065  
                   _TXIF 0064             __CFG_WRT$OFF 0000                     _main 07BD  
                   btemp 007E            __CFG_BOREN$ON 0000                     ltemp 007E  
                   start 0000                     ttemp 007E                     wtemp 007E  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    _RCREG 001A  
                  _RCSTA 0018                    _SPBRG 0099                    _SSPIF 0063  
                  _SSPEN 00A5                    _TXREG 0019                    _TXSTA 0098  
          __CFG_PWRTE$ON 0000                    _putch 0788                    pclath 000A  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  status 0003                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F          __initialization 07F8  
           __end_of_main 07F8                   ??_main 0073                   ?_putch 0070  
                 _TRISA5 042D                   _TRISC3 043B                   _TRISC4 043C  
                 _TRISC5 043D                   _TRISC7 043F                   _TRISD6 0446  
                 _SSPBUF 0013  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_putch 0790                  ??_putch 0070               __pmaintext 07BD  
     __size_of_uart_init 000C               __stringtab 0003                  __ptext1 0790  
                __ptext2 079C                  __ptext3 0788     end_of_initialization 07FC  
      __end_of_uart_init 079C                _PORTDbits 0008                _TRISDbits 0088  
             _put_string 079C            put_string@str 0072      start_initialization 07F8  
            __pbssCOMMON 0076                ___latbits 0002              ?_put_string 0070  
              __pstrings 0003           __size_of_putch 0008                 _PIE1bits 008C  
               _PIR1bits 000C                _uart_init 0790               _ADCON0bits 001F  
            __stringbase 0008               _ADCON1bits 009F      __size_of_put_string 0021  
             ?_uart_init 0070       __end_of__stringtab 0009            __size_of_main 003B  
              putch@byte 0070               _INTCONbits 000B             ??_put_string 0071  
    ADT_ActionMode@F1254 0076                stringcode 0003              ??_uart_init 0070  
     __end_of_put_string 07BD                 stringdir 0003                 stringtab 0003  
             _SSPCONbits 0014  
