

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Mar 19 22:22:47 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  1076  005F                     ?_uint8_to_string:	
  1077  005F                     uint8_to_string@p_str_buf:	
  1078                           ; 0 bytes @ 0x11
  1079                           
  1080                           
  1081                           ; 1 bytes @ 0x11
  1082  005F                     	ds	1
  1083  0060                     uint8_to_string@buf_size:	
  1084                           
  1085                           ; 1 bytes @ 0x12
  1086  0060                     	ds	1
  1087  0061                     ??_uint8_to_string:	
  1088                           
  1089                           ; 0 bytes @ 0x13
  1090  0061                     	ds	2
  1091  0063                     uint8_to_string@flag:	
  1092                           
  1093                           ; 1 bytes @ 0x15
  1094  0063                     	ds	1
  1095  0064                     uint8_to_string@num:	
  1096                           
  1097                           ; 1 bytes @ 0x16
  1098  0064                     	ds	1
  1099  0065                     ??_show_packet:	
  1100                           
  1101                           ; 0 bytes @ 0x17
  1102  0065                     	ds	2
  1103  0067                     show_packet@buf:	
  1104                           
  1105                           ; 4 bytes @ 0x19
  1106  0067                     	ds	4
  1107  006B                     show_packet@i:	
  1108                           
  1109                           ; 1 bytes @ 0x1D
  1110  006B                     	ds	1
  1111  006C                     ??_main:	
  1112                           
  1113                           ; 0 bytes @ 0x1E
  1114  006C                     	ds	3
  1115                           
  1116                           	psect	maintext
  1117  071C                     __pmaintext:	
  1118 ;;
  1119 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1120 ;;
  1121 ;; *************** function _main *****************
  1122 ;; Defined at:
  1123 ;;		line 31 in file "OBC1_main.c"
  1124 ;; Parameters:    Size  Location     Type
  1125 ;;		None
  1126 ;; Auto vars:     Size  Location     Type
  1127 ;;		None
  1128 ;; Return value:  Size  Location     Type
  1129 ;;                  2   28[None  ] int 
  1130 ;; Registers used:
  1131 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1132 ;; Tracked objects:
  1133 ;;		On entry : B00/0
  1134 ;;		On exit  : 0/0
  1135 ;;		Unchanged: 0/0
  1136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1137 ;;      Params:         0       0       0       0       0
  1138 ;;      Locals:         0       0       0       0       0
  1139 ;;      Temps:          0       3       0       0       0
  1140 ;;      Totals:         0       3       0       0       0
  1141 ;;Total ram usage:        3 bytes
  1142 ;; Hardware stack levels required when called:    5
  1143 ;; This function calls:
  1144 ;;		_cw_data_set
  1145 ;;		_get_cw_data
  1146 ;;		_put_string
  1147 ;;		_send_data_master
  1148 ;;		_sent_data_set
  1149 ;;		_show_packet
  1150 ;;		_sysprot_init
  1151 ;;		_uart_init
  1152 ;; This function is called by:
  1153 ;;		Startup code after reset
  1154 ;; This function uses a non-reentrant model
  1155 ;;
  1156                           
  1157                           
  1158                           ;psect for function _main
  1159  071C                     _main:	
  1160                           
  1161                           ;OBC1_main.c: 33: TRISD7 = 0;
  1162                           
  1163                           ;incstack = 0
  1164                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1165  071C  1683               	bsf	3,5	;RP0=1, select bank1
  1166  071D  1303               	bcf	3,6	;RP1=0, select bank1
  1167  071E  1388               	bcf	8,7	;volatile
  1168                           
  1169                           ;OBC1_main.c: 34: PORTDbits.RD7 = 0;
  1170  071F  1283               	bcf	3,5	;RP0=0, select bank0
  1171  0720  1303               	bcf	3,6	;RP1=0, select bank0
  1172  0721  1388               	bcf	8,7	;volatile
  1173                           
  1174                           ;OBC1_main.c: 37: sysprot_init();
  1175  0722  120A  118A  20C0  120A  118A  	fcall	_sysprot_init
  1176                           
  1177                           ;OBC1_main.c: 38: uart_init();
  1178  0727  120A  118A  20D5  120A  118A  	fcall	_uart_init
  1179                           
  1180                           ;OBC1_main.c: 48: put_string("Program Start!\r\n");
  1181  072C  3013               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1182  072D  00F1               	movwf	put_string@str
  1183  072E  3080               	movlw	128
  1184  072F  00F2               	movwf	put_string@str+1
  1185  0730  120A  118A  2155  120A  118A  	fcall	_put_string
  1186                           
  1187                           ;OBC1_main.c: 50: const double data0 = 1.0;
  1188                           ;OBC1_main.c: 51: const double data4 = 1.0;
  1189                           ;OBC1_main.c: 52: const uint8_t data1 = 0x01;
  1190                           ;OBC1_main.c: 53: const double data5 = 1.0;
  1191                           ;OBC1_main.c: 54: const uint16_t data2 = 0x02;
  1192                           ;OBC1_main.c: 55: const double data3 = 1.0;
  1193                           ;OBC1_main.c: 57: sent_data_set(&data0, 1, 4);
  1194  0735  01FC               	clrf	sent_data_set@data_len
  1195  0736  0AFC               	incf	sent_data_set@data_len,f
  1196  0737  3004               	movlw	4
  1197  0738  1283               	bcf	3,5	;RP0=0, select bank0
  1198  0739  1303               	bcf	3,6	;RP1=0, select bank0
  1199  073A  00EC               	movwf	??_main
  1200  073B  086C               	movf	??_main,w
  1201  073C  00FD               	movwf	sent_data_set@byte_of_data
  1202  073D  3004               	movlw	(low ((main@data0-__stringbase)| (0+32768)))& (0+255)
  1203  073E  120A  118A  25B5  120A  118A  	fcall	_sent_data_set
  1204                           
  1205                           ;OBC1_main.c: 58: sent_data_set(&data4, 1, 4);
  1206  0743  01FC               	clrf	sent_data_set@data_len
  1207  0744  0AFC               	incf	sent_data_set@data_len,f
  1208  0745  3004               	movlw	4
  1209  0746  1283               	bcf	3,5	;RP0=0, select bank0
  1210  0747  1303               	bcf	3,6	;RP1=0, select bank0
  1211  0748  00EC               	movwf	??_main
  1212  0749  086C               	movf	??_main,w
  1213  074A  00FD               	movwf	sent_data_set@byte_of_data
  1214  074B  300A               	movlw	(low ((main@data4-__stringbase)| (0+32768)))& (0+255)
  1215  074C  120A  118A  25B5  120A  118A  	fcall	_sent_data_set
  1216                           
  1217                           ;OBC1_main.c: 60: sent_data_set(&data2, 1, 2);
  1218  0751  01FC               	clrf	sent_data_set@data_len
  1219  0752  0AFC               	incf	sent_data_set@data_len,f
  1220  0753  3002               	movlw	2
  1221  0754  1283               	bcf	3,5	;RP0=0, select bank0
  1222  0755  1303               	bcf	3,6	;RP1=0, select bank0
  1223  0756  00EC               	movwf	??_main
  1224  0757  086C               	movf	??_main,w
  1225  0758  00FD               	movwf	sent_data_set@byte_of_data
  1226  0759  3010               	movlw	(low ((main@data2-__stringbase)| (0+32768)))& (0+255)
  1227  075A  120A  118A  25B5  120A  118A  	fcall	_sent_data_set
  1228                           
  1229                           ;OBC1_main.c: 61: sent_data_set(&data5, 1, 4);
  1230  075F  01FC               	clrf	sent_data_set@data_len
  1231  0760  0AFC               	incf	sent_data_set@data_len,f
  1232  0761  3004               	movlw	4
  1233  0762  1283               	bcf	3,5	;RP0=0, select bank0
  1234  0763  1303               	bcf	3,6	;RP1=0, select bank0
  1235  0764  00EC               	movwf	??_main
  1236  0765  086C               	movf	??_main,w
  1237  0766  00FD               	movwf	sent_data_set@byte_of_data
  1238  0767  300D               	movlw	(low ((main@data5-__stringbase)| (0+32768)))& (0+255)
  1239  0768  120A  118A  25B5  120A  118A  	fcall	_sent_data_set
  1240                           
  1241                           ;OBC1_main.c: 62: sent_data_set(&data1, 1, 1);
  1242  076D  01FC               	clrf	sent_data_set@data_len
  1243  076E  0AFC               	incf	sent_data_set@data_len,f
  1244  076F  01FD               	clrf	sent_data_set@byte_of_data
  1245  0770  0AFD               	incf	sent_data_set@byte_of_data,f
  1246  0771  3012               	movlw	(low ((main@data1-__stringbase)| (0+32768)))& (0+255)
  1247  0772  120A  118A  25B5  120A  118A  	fcall	_sent_data_set
  1248                           
  1249                           ;OBC1_main.c: 63: sent_data_set(&data3, 1, 4);
  1250  0777  01FC               	clrf	sent_data_set@data_len
  1251  0778  0AFC               	incf	sent_data_set@data_len,f
  1252  0779  3004               	movlw	4
  1253  077A  1283               	bcf	3,5	;RP0=0, select bank0
  1254  077B  1303               	bcf	3,6	;RP1=0, select bank0
  1255  077C  00EC               	movwf	??_main
  1256  077D  086C               	movf	??_main,w
  1257  077E  00FD               	movwf	sent_data_set@byte_of_data
  1258  077F  3007               	movlw	(low ((main@data3-__stringbase)| (0+32768)))& (0+255)
  1259  0780  120A  118A  25B5  120A  118A  	fcall	_sent_data_set
  1260                           
  1261                           ;OBC1_main.c: 65: show_packet();
  1262  0785  120A  118A  2266  120A  118A  	fcall	_show_packet
  1263  078A                     l1920:	
  1264                           ;OBC1_main.c: 68: while(1){
  1265                           
  1266                           
  1267                           ;OBC1_main.c: 69: RD7 = 1;
  1268  078A  1283               	bcf	3,5	;RP0=0, select bank0
  1269  078B  1303               	bcf	3,6	;RP1=0, select bank0
  1270  078C  1788               	bsf	8,7	;volatile
  1271                           
  1272                           ;OBC1_main.c: 71: _delay((unsigned long)((1000)*(20000000/4000.0)));
  1273  078D  301A               	movlw	26
  1274  078E  00EE               	movwf	??_main+2
  1275  078F  305E               	movlw	94
  1276  0790  00ED               	movwf	??_main+1
  1277  0791  3086               	movlw	134
  1278  0792  00EC               	movwf	??_main
  1279  0793                     u1387:	
  1280  0793  0BEC               	decfsz	??_main,f
  1281  0794  2F93               	goto	u1387
  1282  0795  0BED               	decfsz	??_main+1,f
  1283  0796  2F93               	goto	u1387
  1284  0797  0BEE               	decfsz	??_main+2,f
  1285  0798  2F93               	goto	u1387
  1286  0799  0000               	nop
  1287                           
  1288                           ;OBC1_main.c: 73: RD7 = 0;
  1289  079A  1283               	bcf	3,5	;RP0=0, select bank0
  1290  079B  1303               	bcf	3,6	;RP1=0, select bank0
  1291  079C  1388               	bcf	8,7	;volatile
  1292                           
  1293                           ;OBC1_main.c: 74: _delay((unsigned long)((1000)*(20000000/4000.0)));
  1294  079D  301A               	movlw	26
  1295  079E  00EE               	movwf	??_main+2
  1296  079F  305E               	movlw	94
  1297  07A0  00ED               	movwf	??_main+1
  1298  07A1  3086               	movlw	134
  1299  07A2  00EC               	movwf	??_main
  1300  07A3                     u1397:	
  1301  07A3  0BEC               	decfsz	??_main,f
  1302  07A4  2FA3               	goto	u1397
  1303  07A5  0BED               	decfsz	??_main+1,f
  1304  07A6  2FA3               	goto	u1397
  1305  07A7  0BEE               	decfsz	??_main+2,f
  1306  07A8  2FA3               	goto	u1397
  1307  07A9  0000               	nop
  1308  07AA  2F8A               	goto	l1920
  1309  07AB                     l44:	
  1310                           ;OBC1_main.c: 75: }
  1311                           ;OBC1_main.c: 77: while(1)
  1312                           
  1313                           
  1314                           ;OBC1_main.c: 78: {
  1315                           ;OBC1_main.c: 79: PORTDbits.RD7 = 1;
  1316  07AB  1283               	bcf	3,5	;RP0=0, select bank0
  1317  07AC  1303               	bcf	3,6	;RP1=0, select bank0
  1318  07AD  1788               	bsf	8,7	;volatile
  1319                           
  1320                           ;OBC1_main.c: 80: _delay((unsigned long)((1000)*(20000000/4000.0)));
  1321  07AE  301A               	movlw	26
  1322  07AF  00EE               	movwf	??_main+2
  1323  07B0  305E               	movlw	94
  1324  07B1  00ED               	movwf	??_main+1
  1325  07B2  3086               	movlw	134
  1326  07B3  00EC               	movwf	??_main
  1327  07B4                     u1407:	
  1328  07B4  0BEC               	decfsz	??_main,f
  1329  07B5  2FB4               	goto	u1407
  1330  07B6  0BED               	decfsz	??_main+1,f
  1331  07B7  2FB4               	goto	u1407
  1332  07B8  0BEE               	decfsz	??_main+2,f
  1333  07B9  2FB4               	goto	u1407
  1334  07BA  0000               	nop
  1335                           
  1336                           ;OBC1_main.c: 81: get_cw_data();
  1337  07BB  120A  118A  2695  120A  118A  	fcall	_get_cw_data
  1338                           
  1339                           ;OBC1_main.c: 82: cw_data_set(&cw);
  1340  07C0  3041               	movlw	(low (_cw| 0))& (0+255)
  1341  07C1  120A  118A  2615  120A  118A  	fcall	_cw_data_set
  1342                           
  1343                           ;OBC1_main.c: 83: send_data_master(COM, 0x01, DATA_END);
  1344  07C6  1283               	bcf	3,5	;RP0=0, select bank0
  1345  07C7  1303               	bcf	3,6	;RP1=0, select bank0
  1346  07C8  01CF               	clrf	send_data_master@data_type
  1347  07C9  0ACF               	incf	send_data_master@data_type,f
  1348  07CA  3010               	movlw	16
  1349  07CB  00EC               	movwf	??_main
  1350  07CC  086C               	movf	??_main,w
  1351  07CD  00D0               	movwf	send_data_master@data_end_command
  1352  07CE  3003               	movlw	3
  1353  07CF  120A  118A  20E1  120A  118A  	fcall	_send_data_master
  1354                           
  1355                           ;OBC1_main.c: 84: PORTDbits.RD7 = 0;
  1356  07D4  1283               	bcf	3,5	;RP0=0, select bank0
  1357  07D5  1303               	bcf	3,6	;RP1=0, select bank0
  1358  07D6  1388               	bcf	8,7	;volatile
  1359                           
  1360                           ;OBC1_main.c: 85: _delay((unsigned long)((1000)*(20000000/4000.0)));
  1361  07D7  301A               	movlw	26
  1362  07D8  00EE               	movwf	??_main+2
  1363  07D9  305E               	movlw	94
  1364  07DA  00ED               	movwf	??_main+1
  1365  07DB  3086               	movlw	134
  1366  07DC  00EC               	movwf	??_main
  1367  07DD                     u1417:	
  1368  07DD  0BEC               	decfsz	??_main,f
  1369  07DE  2FDD               	goto	u1417
  1370  07DF  0BED               	decfsz	??_main+1,f
  1371  07E0  2FDD               	goto	u1417
  1372  07E1  0BEE               	decfsz	??_main+2,f
  1373  07E2  2FDD               	goto	u1417
  1374  07E3  0000               	nop
  1375                           
  1376                           ;OBC1_main.c: 88: if(PORTDbits.RD0==0)
  1377  07E4  1283               	bcf	3,5	;RP0=0, select bank0
  1378  07E5  1303               	bcf	3,6	;RP1=0, select bank0
  1379  07E6  1808               	btfsc	8,0	;volatile
  1380  07E7  2FAB               	goto	l44
  1381                           
  1382                           ;OBC1_main.c: 90: _delay((unsigned long)((10000)*(20000000/4000.0)));
  1383  07E8  30FE               	movlw	254
  1384  07E9  00EE               	movwf	??_main+2
  1385  07EA  30A8               	movlw	168
  1386  07EB  00ED               	movwf	??_main+1
  1387  07EC  3061               	movlw	97
  1388  07ED  00EC               	movwf	??_main
  1389  07EE                     u1427:	
  1390  07EE  0BEC               	decfsz	??_main,f
  1391  07EF  2FEE               	goto	u1427
  1392  07F0  0BED               	decfsz	??_main+1,f
  1393  07F1  2FEE               	goto	u1427
  1394  07F2  0BEE               	decfsz	??_main+2,f
  1395  07F3  2FEE               	goto	u1427
  1396  07F4  2FAB               	goto	l44
  1397  07F5                     __end_of_main:	
  1398                           ;OBC1_main.c: 91: }
  1399                           ;OBC1_main.c: 94: return 0;
  1400                           ;	Return value of _main is never used
  1401                           
  1402                           
  1403                           	psect	text1
  1404  00D5                     __ptext1:	
  1405 ;; *************** function _uart_init *****************
  1406 ;; Defined at:
  1407 ;;		line 33 in file "uart_serial.c"
  1408 ;; Parameters:    Size  Location     Type
  1409 ;;		None
  1410 ;; Auto vars:     Size  Location     Type
  1411 ;;		None
  1412 ;; Return value:  Size  Location     Type
  1413 ;;		None               void
  1414 ;; Registers used:
  1415 ;;		wreg
  1416 ;; Tracked objects:
  1417 ;;		On entry : 0/0
  1418 ;;		On exit  : 0/0
  1419 ;;		Unchanged: 0/0
  1420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1421 ;;      Params:         0       0       0       0       0
  1422 ;;      Locals:         0       0       0       0       0
  1423 ;;      Temps:          0       0       0       0       0
  1424 ;;      Totals:         0       0       0       0       0
  1425 ;;Total ram usage:        0 bytes
  1426 ;; Hardware stack levels used:    1
  1427 ;; This function calls:
  1428 ;;		Nothing
  1429 ;; This function is called by:
  1430 ;;		_main
  1431 ;; This function uses a non-reentrant model
  1432 ;;
  1433                           
  1434                           
  1435                           ;psect for function _uart_init
  1436  00D5                     _uart_init:	
  1437                           
  1438                           ;uart_serial.c: 35: TRISCbits.TRISC7 = 1;
  1439                           
  1440                           ;incstack = 0
  1441                           ; Regs used in _uart_init: [wreg]
  1442  00D5  1683               	bsf	3,5	;RP0=1, select bank1
  1443  00D6  1303               	bcf	3,6	;RP1=0, select bank1
  1444  00D7  1787               	bsf	7,7	;volatile
  1445                           
  1446                           ;uart_serial.c: 36: SPBRG = ((unsigned char)(((20000000 / 16) / (9600)) - 1));
  1447  00D8  3081               	movlw	129
  1448  00D9  0099               	movwf	25	;volatile
  1449                           
  1450                           ;uart_serial.c: 37: TXSTA = (0x00 | 0x04 | 0x20);
  1451  00DA  3024               	movlw	36
  1452  00DB  0098               	movwf	24	;volatile
  1453                           
  1454                           ;uart_serial.c: 38: RCSTA = (0x00 | 0x90);
  1455  00DC  3090               	movlw	144
  1456  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1457  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  1458  00DF  0098               	movwf	24	;volatile
  1459  00E0  0008               	return
  1460  00E1                     __end_of_uart_init:	
  1461                           
  1462                           	psect	text2
  1463  00C0                     __ptext2:	
  1464 ;; *************** function _sysprot_init *****************
  1465 ;; Defined at:
  1466 ;;		line 90 in file "system_protocol.c"
  1467 ;; Parameters:    Size  Location     Type
  1468 ;;		None
  1469 ;; Auto vars:     Size  Location     Type
  1470 ;;		None
  1471 ;; Return value:  Size  Location     Type
  1472 ;;		None               void
  1473 ;; Registers used:
  1474 ;;		None
  1475 ;; Tracked objects:
  1476 ;;		On entry : 0/0
  1477 ;;		On exit  : 0/0
  1478 ;;		Unchanged: 0/0
  1479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1480 ;;      Params:         0       0       0       0       0
  1481 ;;      Locals:         0       0       0       0       0
  1482 ;;      Temps:          0       0       0       0       0
  1483 ;;      Totals:         0       0       0       0       0
  1484 ;;Total ram usage:        0 bytes
  1485 ;; Hardware stack levels used:    1
  1486 ;; This function calls:
  1487 ;;		Nothing
  1488 ;; This function is called by:
  1489 ;;		_main
  1490 ;; This function uses a non-reentrant model
  1491 ;;
  1492                           
  1493                           
  1494                           ;psect for function _sysprot_init
  1495  00C0                     _sysprot_init:	
  1496                           
  1497                           ;system_protocol.c: 92: TRISDbits.TRISD0 = 1;
  1498                           
  1499                           ;incstack = 0
  1500                           ; Regs used in _sysprot_init: []
  1501  00C0  1683               	bsf	3,5	;RP0=1, select bank1
  1502  00C1  1303               	bcf	3,6	;RP1=0, select bank1
  1503  00C2  1408               	bsf	8,0	;volatile
  1504                           
  1505                           ;system_protocol.c: 93: TRISDbits.TRISD1 = 1;
  1506  00C3  1488               	bsf	8,1	;volatile
  1507  00C4  0008               	return
  1508  00C5                     __end_of_sysprot_init:	
  1509                           
  1510                           	psect	text3
  1511  0266                     __ptext3:	
  1512 ;; *************** function _show_packet *****************
  1513 ;; Defined at:
  1514 ;;		line 519 in file "system_protocol.c"
  1515 ;; Parameters:    Size  Location     Type
  1516 ;;		None
  1517 ;; Auto vars:     Size  Location     Type
  1518 ;;  buf             4   25[BANK0 ] unsigned char [4]
  1519 ;;  i               1   29[BANK0 ] unsigned char 
  1520 ;; Return value:  Size  Location     Type
  1521 ;;		None               void
  1522 ;; Registers used:
  1523 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1524 ;; Tracked objects:
  1525 ;;		On entry : 0/0
  1526 ;;		On exit  : 0/0
  1527 ;;		Unchanged: 0/0
  1528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1529 ;;      Params:         0       0       0       0       0
  1530 ;;      Locals:         0       5       0       0       0
  1531 ;;      Temps:          0       2       0       0       0
  1532 ;;      Totals:         0       7       0       0       0
  1533 ;;Total ram usage:        7 bytes
  1534 ;; Hardware stack levels used:    1
  1535 ;; Hardware stack levels required when called:    4
  1536 ;; This function calls:
  1537 ;;		_put_string
  1538 ;;		_uint8_to_string
  1539 ;; This function is called by:
  1540 ;;		_main
  1541 ;; This function uses a non-reentrant model
  1542 ;;
  1543                           
  1544                           
  1545                           ;psect for function _show_packet
  1546  0266                     _show_packet:	
  1547                           
  1548                           ;system_protocol.c: 521: uint8_t buf[4];
  1549                           ;system_protocol.c: 522: uint8_t i;
  1550                           ;system_protocol.c: 524: for(i = 0; i < 30; i++)
  1551                           
  1552                           ;incstack = 0
  1553                           ; Regs used in _show_packet: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1554  0266  1283               	bcf	3,5	;RP0=0, select bank0
  1555  0267  1303               	bcf	3,6	;RP1=0, select bank0
  1556  0268  01EB               	clrf	show_packet@i
  1557  0269                     L1:	
  1558  0269  301E               	movlw	30
  1559  026A  026B               	subwf	show_packet@i,w
  1560  026B  1803               	btfsc	3,0
  1561  026C  0008               	return
  1562                           
  1563                           ;system_protocol.c: 525: {
  1564                           ;system_protocol.c: 526: uint8_to_string(packet.payload[i], buf, 4);
  1565  026D  3067               	movlw	(low (show_packet@buf| 0))& (0+255)
  1566  026E  00E5               	movwf	??_show_packet
  1567  026F  0865               	movf	??_show_packet,w
  1568  0270  00DF               	movwf	uint8_to_string@p_str_buf
  1569  0271  3004               	movlw	4
  1570  0272  00E6               	movwf	??_show_packet+1
  1571  0273  0866               	movf	??_show_packet+1,w
  1572  0274  00E0               	movwf	uint8_to_string@buf_size
  1573  0275  086B               	movf	show_packet@i,w
  1574  0276  3E22               	addlw	(low ((_packet| 0+1)))& (0+255)
  1575  0277  0084               	movwf	4
  1576  0278  1383               	bcf	3,7	;select IRP bank0
  1577  0279  0800               	movf	0,w
  1578  027A  120A  118A  23B8  120A  118A  	fcall	_uint8_to_string
  1579                           
  1580                           ;system_protocol.c: 527: put_string(buf);
  1581  027F  3067               	movlw	(low (show_packet@buf| 0))& (0+255)
  1582  0280  00F1               	movwf	put_string@str
  1583  0281  3000               	movlw	0
  1584  0282  00F2               	movwf	put_string@str+1
  1585  0283  120A  118A  2155  120A  118A  	fcall	_put_string
  1586                           
  1587                           ;system_protocol.c: 528: put_string("\r\n");
  1588  0288  3021               	movlw	(low (((STR_1+14)-__stringbase)| (0+32768)))& (0+255)
  1589  0289  00F1               	movwf	put_string@str
  1590  028A  3080               	movlw	128
  1591  028B  00F2               	movwf	put_string@str+1
  1592  028C  120A  118A  2155  120A  118A  	fcall	_put_string
  1593  0291  3001               	movlw	1
  1594  0292  1283               	bcf	3,5	;RP0=0, select bank0
  1595  0293  1303               	bcf	3,6	;RP1=0, select bank0
  1596  0294  00E5               	movwf	??_show_packet
  1597  0295  0865               	movf	??_show_packet,w
  1598  0296  07EB               	addwf	show_packet@i,f
  1599  0297  2A69               	goto	L1
  1600  0298                     __end_of_show_packet:	
  1601                           
  1602                           	psect	text4
  1603  03B8                     __ptext4:	
  1604 ;; *************** function _uint8_to_string *****************
  1605 ;; Defined at:
  1606 ;;		line 35 in file "uint8_to_string.c"
  1607 ;; Parameters:    Size  Location     Type
  1608 ;;  num             1    wreg     unsigned char 
  1609 ;;  p_str_buf       1   17[BANK0 ] PTR unsigned char 
  1610 ;;		 -> show_packet@buf(4), 
  1611 ;;  buf_size        1   18[BANK0 ] unsigned char 
  1612 ;; Auto vars:     Size  Location     Type
  1613 ;;  num             1   22[BANK0 ] unsigned char 
  1614 ;;  flag            1   21[BANK0 ] unsigned char 
  1615 ;; Return value:  Size  Location     Type
  1616 ;;		None               void
  1617 ;; Registers used:
  1618 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1619 ;; Tracked objects:
  1620 ;;		On entry : 0/0
  1621 ;;		On exit  : 0/0
  1622 ;;		Unchanged: 0/0
  1623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1624 ;;      Params:         0       2       0       0       0
  1625 ;;      Locals:         0       2       0       0       0
  1626 ;;      Temps:          0       2       0       0       0
  1627 ;;      Totals:         0       6       0       0       0
  1628 ;;Total ram usage:        6 bytes
  1629 ;; Hardware stack levels used:    1
  1630 ;; Hardware stack levels required when called:    3
  1631 ;; This function calls:
  1632 ;;		_process_1
  1633 ;;		_process_10
  1634 ;;		_process_100
  1635 ;; This function is called by:
  1636 ;;		_show_packet
  1637 ;; This function uses a non-reentrant model
  1638 ;;
  1639                           
  1640                           
  1641                           ;psect for function _uint8_to_string
  1642  03B8                     _uint8_to_string:	
  1643                           
  1644                           ;incstack = 0
  1645                           ; Regs used in _uint8_to_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1646                           ;uint8_to_string@num stored from wreg
  1647  03B8  1283               	bcf	3,5	;RP0=0, select bank0
  1648  03B9  1303               	bcf	3,6	;RP1=0, select bank0
  1649  03BA  00E4               	movwf	uint8_to_string@num
  1650                           
  1651                           ;uint8_to_string.c: 37: uint8_t flag = 0;
  1652  03BB  01E3               	clrf	uint8_to_string@flag
  1653                           
  1654                           ;uint8_to_string.c: 40: if(buf_size < 4)
  1655  03BC  3004               	movlw	4
  1656  03BD  0260               	subwf	uint8_to_string@buf_size,w
  1657  03BE  1C03               	btfss	3,0
  1658  03BF  0008               	return
  1659                           
  1660                           ;uint8_to_string.c: 43: }
  1661                           ;uint8_to_string.c: 46: if(100 <= num && num <= 255)
  1662                           
  1663                           ;uint8_to_string.c: 41: {
  1664                           ;uint8_to_string.c: 42: return;
  1665  03C0  3064               	movlw	100
  1666  03C1  0264               	subwf	uint8_to_string@num,w
  1667  03C2  1C03               	skipc
  1668  03C3  2BD1               	goto	l1740
  1669                           
  1670                           ;uint8_to_string.c: 47: {
  1671                           ;uint8_to_string.c: 48: process_100(num, p_str_buf, &flag);
  1672  03C4  085F               	movf	uint8_to_string@p_str_buf,w
  1673  03C5  00E1               	movwf	??_uint8_to_string
  1674  03C6  0861               	movf	??_uint8_to_string,w
  1675  03C7  00D8               	movwf	process_100@p_str_buf
  1676  03C8  3063               	movlw	(low (uint8_to_string@flag| 0))& (0+255)
  1677  03C9  00E2               	movwf	??_uint8_to_string+1
  1678  03CA  0862               	movf	??_uint8_to_string+1,w
  1679  03CB  00D9               	movwf	process_100@p_flag
  1680  03CC  0864               	movf	uint8_to_string@num,w
  1681  03CD  120A  118A  2376   	fcall	_process_100
  1682                           
  1683                           ;uint8_to_string.c: 49: }
  1684  03D0  0008               	return
  1685  03D1                     l1740:	
  1686                           
  1687                           ;uint8_to_string.c: 50: else if(10 <= num && num <= 99)
  1688  03D1  300A               	movlw	10
  1689  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  1690  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  1691  03D4  0264               	subwf	uint8_to_string@num,w
  1692  03D5  1C03               	skipc
  1693  03D6  2BE8               	goto	l1746
  1694  03D7  3064               	movlw	100
  1695  03D8  0264               	subwf	uint8_to_string@num,w
  1696  03D9  1803               	skipnc
  1697  03DA  2BE8               	goto	l1746
  1698                           
  1699                           ;uint8_to_string.c: 51: {
  1700                           ;uint8_to_string.c: 52: process_10(num, p_str_buf, &flag);
  1701  03DB  085F               	movf	uint8_to_string@p_str_buf,w
  1702  03DC  00E1               	movwf	??_uint8_to_string
  1703  03DD  0861               	movf	??_uint8_to_string,w
  1704  03DE  00CE               	movwf	process_10@p_str_buf
  1705  03DF  3063               	movlw	(low (uint8_to_string@flag| 0))& (0+255)
  1706  03E0  00E2               	movwf	??_uint8_to_string+1
  1707  03E1  0862               	movf	??_uint8_to_string+1,w
  1708  03E2  00CF               	movwf	process_10@p_flag
  1709  03E3  0864               	movf	uint8_to_string@num,w
  1710  03E4  120A  118A  249F   	fcall	_process_10
  1711                           
  1712                           ;uint8_to_string.c: 53: }
  1713  03E7  0008               	return
  1714  03E8                     l1746:	
  1715                           ;uint8_to_string.c: 54: else if(0 <= num && num <= 9)
  1716                           
  1717  03E8  300A               	movlw	10
  1718  03E9  1283               	bcf	3,5	;RP0=0, select bank0
  1719  03EA  1303               	bcf	3,6	;RP1=0, select bank0
  1720  03EB  0264               	subwf	uint8_to_string@num,w
  1721  03EC  1803               	skipnc
  1722  03ED  0008               	return
  1723                           
