

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Aug 31 15:01:40 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  1015  00B5                     u887:	
  1016  00B5  0BBA               	decfsz	??_main^(0+128),f
  1017  00B6  28B5               	goto	u887
  1018  00B7  0BBB               	decfsz	(??_main^(0+128)+1),f
  1019  00B8  28B5               	goto	u887
  1020  00B9  0BBC               	decfsz	(??_main^(0+128)+2),f
  1021  00BA  28B5               	goto	u887
  1022  00BB  28BC               	nop2
  1023                           
  1024                           ;main.c: 63: if (rx_packet_status == TRUE)
  1025  00BC  1683               	bsf	3,5	;RP0=1, select bank1
  1026  00BD  1303               	bcf	3,6	;RP1=0, select bank1
  1027  00BE  0367               	decf	_rx_packet_status^(0+128),w
  1028  00BF  1D03               	btfss	3,2
  1029  00C0  2898               	goto	l1486
  1030                           
  1031                           ;main.c: 64: {
  1032                           ;main.c: 65: extract_receive_packet(&r_data_type, r_data, &r_data_len);
  1033  00C1  30BD               	movlw	(low (main@r_data| 0))& (0+255)
  1034  00C2  00BA               	movwf	??_main^(0+128)
  1035  00C3  083A               	movf	??_main^(0+128),w
  1036  00C4  00A2               	movwf	extract_receive_packet@p_data_buf^(0+128)
  1037  00C5  30E1               	movlw	(low (main@r_data_len| 0))& (0+255)
  1038  00C6  00BB               	movwf	(??_main+1)^(0+128)
  1039  00C7  083B               	movf	(??_main+1)^(0+128),w
  1040  00C8  00A3               	movwf	extract_receive_packet@p_data_len_buf^(0+128)
  1041  00C9  30E0               	movlw	(low (main@r_data_type| 0))& (0+255)
  1042  00CA  120A  118A  2223  120A  118A  	fcall	_extract_receive_packet
  1043                           
  1044                           ;main.c: 66: put_char(r_data[0]);
  1045  00CF  1683               	bsf	3,5	;RP0=1, select bank1
  1046  00D0  1303               	bcf	3,6	;RP1=0, select bank1
  1047  00D1  083D               	movf	main@r_data^(0+128),w
  1048  00D2  120A  118A  24D0  120A  118A  	fcall	_put_char
  1049                           
  1050                           ;main.c: 67: put_char(r_data[1]);
  1051  00D7  1683               	bsf	3,5	;RP0=1, select bank1
  1052  00D8  1303               	bcf	3,6	;RP1=0, select bank1
  1053  00D9  083E               	movf	(main@r_data^(0+128)+1),w
  1054  00DA  120A  118A  24D0  120A  118A  	fcall	_put_char
  1055                           
  1056                           ;main.c: 69: if(r_data[1] == 0x02)
  1057  00DF  3002               	movlw	2
  1058  00E0  1683               	bsf	3,5	;RP0=1, select bank1
  1059  00E1  1303               	bcf	3,6	;RP1=0, select bank1
  1060  00E2  063E               	xorwf	(main@r_data^(0+128)+1),w
  1061  00E3  1D03               	btfss	3,2
  1062  00E4  2898               	goto	l1486
  1063                           
  1064                           ;main.c: 70: {
  1065                           ;main.c: 71: _delay((unsigned long)((5000)*(20000000/4000.0)));
  1066  00E5  307F               	movlw	127
  1067  00E6  00BC               	movwf	(??_main^(0+128)+2)
  1068  00E7  30D4               	movlw	212
  1069  00E8  00BB               	movwf	(??_main^(0+128)+1)
  1070  00E9  30AE               	movlw	174
  1071  00EA  00BA               	movwf	??_main^(0+128)
  1072  00EB                     u897:	
  1073  00EB  0BBA               	decfsz	??_main^(0+128),f
  1074  00EC  28EB               	goto	u897
  1075  00ED  0BBB               	decfsz	(??_main^(0+128)+1),f
  1076  00EE  28EB               	goto	u897
  1077  00EF  0BBC               	decfsz	(??_main^(0+128)+2),f
  1078  00F0  28EB               	goto	u897
  1079  00F1  28F2               	nop2
  1080                           
  1081                           ;main.c: 72: sent_data_set(send_data, sizeof(send_data), sizeof(uint8_t));
  1082  00F2  3005               	movlw	5
  1083  00F3  1683               	bsf	3,5	;RP0=1, select bank1
  1084  00F4  1303               	bcf	3,6	;RP1=0, select bank1
  1085  00F5  00BA               	movwf	??_main^(0+128)
  1086  00F6  083A               	movf	??_main^(0+128),w
  1087  00F7  00B2               	movwf	sent_data_set@data_len^(0+128)
  1088  00F8  01B3               	clrf	sent_data_set@byte_of_type^(0+128)
  1089  00F9  0AB3               	incf	sent_data_set@byte_of_type^(0+128),f
  1090  00FA  30DB               	movlw	(low (main@send_data| 0))& (0+255)
  1091  00FB  120A  118A  210D  120A  118A  	fcall	_sent_data_set
  1092                           
  1093                           ;main.c: 73: send_data_slave(DATA, DATA_END);
  1094  0100  3010               	movlw	16
  1095  0101  1683               	bsf	3,5	;RP0=1, select bank1
  1096  0102  1303               	bcf	3,6	;RP1=0, select bank1
  1097  0103  00BA               	movwf	??_main^(0+128)
  1098  0104  083A               	movf	??_main^(0+128),w
  1099  0105  00A0               	movwf	send_data_slave@data_end_command^(0+128)
  1100  0106  3002               	movlw	2
  1101  0107  120A  118A  247D  120A  118A  	fcall	_send_data_slave
  1102  010C  2898               	goto	l1486
  1103  010D                     __end_of_main:	
  1104                           ;main.c: 74: }
  1105                           ;main.c: 75: }
  1106                           ;main.c: 76: }
  1107                           ;main.c: 78: return 0;
  1108                           ;	Return value of _main is never used
  1109                           
  1110                           
  1111                           	psect	text1
  1112  04C3                     __ptext1:	
  1113 ;; *************** function _uart_init *****************
  1114 ;; Defined at:
  1115 ;;		line 38 in file "uart.c"
  1116 ;; Parameters:    Size  Location     Type
  1117 ;;		None
  1118 ;; Auto vars:     Size  Location     Type
  1119 ;;		None
  1120 ;; Return value:  Size  Location     Type
  1121 ;;		None               void
  1122 ;; Registers used:
  1123 ;;		wreg
  1124 ;; Tracked objects:
  1125 ;;		On entry : 0/0
  1126 ;;		On exit  : 0/0
  1127 ;;		Unchanged: 0/0
  1128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1129 ;;      Params:         0       0       0       0       0
  1130 ;;      Locals:         0       0       0       0       0
  1131 ;;      Temps:          0       0       0       0       0
  1132 ;;      Totals:         0       0       0       0       0
  1133 ;;Total ram usage:        0 bytes
  1134 ;; Hardware stack levels used:    1
  1135 ;; Hardware stack levels required when called:    3
  1136 ;; This function calls:
  1137 ;;		Nothing
  1138 ;; This function is called by:
  1139 ;;		_main
  1140 ;; This function uses a non-reentrant model
  1141 ;;
  1142                           
  1143                           
  1144                           ;psect for function _uart_init
  1145  04C3                     _uart_init:	
  1146                           
  1147                           ;uart.c: 41: TRISC6 = 0;
  1148                           
  1149                           ;incstack = 0
  1150                           ; Regs used in _uart_init: [wreg]
  1151  04C3  1683               	bsf	3,5	;RP0=1, select bank1
  1152  04C4  1303               	bcf	3,6	;RP1=0, select bank1
  1153  04C5  1307               	bcf	7,6	;volatile
  1154                           
  1155                           ;uart.c: 42: TRISC7 = 1;
  1156  04C6  1787               	bsf	7,7	;volatile
  1157                           
  1158                           ;uart.c: 45: SPBRG = ((unsigned char)((20000000 / (9600) / 16) - 1));
  1159  04C7  3081               	movlw	129
  1160  04C8  0099               	movwf	25	;volatile
  1161                           
  1162                           ;uart.c: 46: TXSTA = ((1 << 5) | (1 << 2));
  1163  04C9  3024               	movlw	36
  1164  04CA  0098               	movwf	24	;volatile
  1165                           
  1166                           ;uart.c: 47: RCSTA = ((1 << 7) | (1 << 4));
  1167  04CB  3090               	movlw	144
  1168  04CC  1283               	bcf	3,5	;RP0=0, select bank0
  1169  04CD  1303               	bcf	3,6	;RP1=0, select bank0
  1170  04CE  0098               	movwf	24	;volatile
  1171  04CF  0008               	return
  1172  04D0                     __end_of_uart_init:	
  1173                           
  1174                           	psect	text2
  1175  0306                     __ptext2:	
  1176 ;; *************** function _spi_slave_start *****************
  1177 ;; Defined at:
  1178 ;;		line 38 in file "spi_slave.c"
  1179 ;; Parameters:    Size  Location     Type
  1180 ;;  spi_isr         1    wreg     enum E1101
  1181 ;; Auto vars:     Size  Location     Type
  1182 ;;  spi_isr         1    0[BANK1 ] enum E1101
  1183 ;; Return value:  Size  Location     Type
  1184 ;;		None               void
  1185 ;; Registers used:
  1186 ;;		wreg, status,2, status,0
  1187 ;; Tracked objects:
  1188 ;;		On entry : 0/0
  1189 ;;		On exit  : 0/0
  1190 ;;		Unchanged: 0/0
  1191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1192 ;;      Params:         0       0       0       0       0
  1193 ;;      Locals:         0       0       1       0       0
  1194 ;;      Temps:          0       0       0       0       0
  1195 ;;      Totals:         0       0       1       0       0
  1196 ;;Total ram usage:        1 bytes
  1197 ;; Hardware stack levels used:    1
  1198 ;; Hardware stack levels required when called:    3
  1199 ;; This function calls:
  1200 ;;		Nothing
  1201 ;; This function is called by:
  1202 ;;		_main
  1203 ;; This function uses a non-reentrant model
  1204 ;;
  1205                           
  1206                           
  1207                           ;psect for function _spi_slave_start
  1208  0306                     _spi_slave_start:	
  1209                           
  1210                           ;incstack = 0
  1211                           ; Regs used in _spi_slave_start: [wreg+status,2+status,0]
  1212                           ;spi_slave_start@spi_isr stored from wreg
  1213  0306  1683               	bsf	3,5	;RP0=1, select bank1
  1214  0307  1303               	bcf	3,6	;RP1=0, select bank1
  1215  0308  00A0               	movwf	spi_slave_start@spi_isr^(0+128)
  1216                           
  1217                           ;spi_slave.c: 41: TRISC3 = 1;
  1218  0309  1587               	bsf	7,3	;volatile
  1219                           
  1220                           ;spi_slave.c: 42: TRISC4 = 1;
  1221  030A  1607               	bsf	7,4	;volatile
  1222                           
  1223                           ;spi_slave.c: 43: TRISC5 = 0;
  1224  030B  1287               	bcf	7,5	;volatile
  1225                           
  1226                           ;spi_slave.c: 44: TRISA5 = 1;
  1227  030C  1685               	bsf	5,5	;volatile
  1228                           
  1229                           ;spi_slave.c: 45: ADCON0bits.ADON = 0;
  1230  030D  1283               	bcf	3,5	;RP0=0, select bank0
  1231  030E  1303               	bcf	3,6	;RP1=0, select bank0
  1232  030F  101F               	bcf	31,0	;volatile
  1233                           
  1234                           ;spi_slave.c: 46: ADCON1bits.PCFG3 = 0;
  1235  0310  1683               	bsf	3,5	;RP0=1, select bank1
  1236  0311  1303               	bcf	3,6	;RP1=0, select bank1
  1237  0312  119F               	bcf	31,3	;volatile
  1238                           
  1239                           ;spi_slave.c: 47: ADCON1bits.PCFG2 = 1;
  1240  0313  151F               	bsf	31,2	;volatile
  1241                           
  1242                           ;spi_slave.c: 48: ADCON1bits.PCFG1 = 1;
  1243  0314  149F               	bsf	31,1	;volatile
  1244                           
  1245                           ;spi_slave.c: 51: SSPCONbits.SSPEN = 0;
  1246  0315  1283               	bcf	3,5	;RP0=0, select bank0
  1247  0316  1303               	bcf	3,6	;RP1=0, select bank0
  1248  0317  1294               	bcf	20,5	;volatile
  1249                           
  1250                           ;spi_slave.c: 54: SSPSTATbits.SMP = 0;
  1251  0318  1683               	bsf	3,5	;RP0=1, select bank1
  1252  0319  1303               	bcf	3,6	;RP1=0, select bank1
  1253  031A  1394               	bcf	20,7	;volatile
  1254                           
  1255                           ;spi_slave.c: 55: SSPCONbits.CKP = 0;
  1256  031B  1283               	bcf	3,5	;RP0=0, select bank0
  1257  031C  1303               	bcf	3,6	;RP1=0, select bank0
  1258  031D  1214               	bcf	20,4	;volatile
  1259                           
  1260                           ;spi_slave.c: 56: SSPSTATbits.CKE = 0;
  1261  031E  1683               	bsf	3,5	;RP0=1, select bank1
  1262  031F  1303               	bcf	3,6	;RP1=0, select bank1
  1263  0320  1314               	bcf	20,6	;volatile
  1264                           
  1265                           ;spi_slave.c: 59: SSPCONbits.SSPM3 = 0;
  1266  0321  1283               	bcf	3,5	;RP0=0, select bank0
  1267  0322  1303               	bcf	3,6	;RP1=0, select bank0
  1268  0323  1194               	bcf	20,3	;volatile
  1269                           
  1270                           ;spi_slave.c: 60: SSPCONbits.SSPM2 = 1;
  1271  0324  1514               	bsf	20,2	;volatile
  1272                           
  1273                           ;spi_slave.c: 61: SSPCONbits.SSPM1 = 0;
  1274  0325  1094               	bcf	20,1	;volatile
  1275                           
  1276                           ;spi_slave.c: 62: SSPCONbits.SSPM0 = 0;
  1277  0326  1014               	bcf	20,0	;volatile
  1278                           
  1279                           ;spi_slave.c: 65: if(spi_isr == SPI_ISR_ENABLE)
  1280  0327  1683               	bsf	3,5	;RP0=1, select bank1
  1281  0328  1303               	bcf	3,6	;RP1=0, select bank1
  1282  0329  0820               	movf	spi_slave_start@spi_isr^(0+128),w
  1283  032A  1D03               	btfss	3,2
  1284  032B  2B34               	goto	l121
  1285                           
  1286                           ;spi_slave.c: 66: {
  1287                           ;spi_slave.c: 67: PIR1bits.SSPIF = 0;
  1288  032C  1283               	bcf	3,5	;RP0=0, select bank0
  1289  032D  1303               	bcf	3,6	;RP1=0, select bank0
  1290  032E  118C               	bcf	12,3	;volatile
  1291                           
  1292                           ;spi_slave.c: 68: PIE1bits.SSPIE = 1;
  1293  032F  1683               	bsf	3,5	;RP0=1, select bank1
  1294  0330  1303               	bcf	3,6	;RP1=0, select bank1
  1295  0331  158C               	bsf	12,3	;volatile
  1296                           
  1297                           ;spi_slave.c: 69: INTCONbits.PEIE = 1;
  1298  0332  170B               	bsf	11,6	;volatile
  1299                           
  1300                           ;spi_slave.c: 70: INTCONbits.GIE = 1;
  1301  0333  178B               	bsf	11,7	;volatile
  1302  0334                     l121:	
  1303                           
  1304                           ;spi_slave.c: 71: }
  1305                           ;spi_slave.c: 74: SSPCONbits.SSPEN = 1;
  1306  0334  1283               	bcf	3,5	;RP0=0, select bank0
  1307  0335  1303               	bcf	3,6	;RP1=0, select bank0
  1308  0336  1694               	bsf	20,5	;volatile
  1309  0337  0008               	return
  1310  0338                     __end_of_spi_slave_start:	
  1311                           
  1312                           	psect	text3
  1313  010D                     __ptext3:	
  1314 ;; *************** function _sent_data_set *****************
  1315 ;; Defined at:
  1316 ;;		line 100 in file "protocol.c"
  1317 ;; Parameters:    Size  Location     Type
  1318 ;;  p_data          1    wreg     PTR void 
  1319 ;;		 -> main@send_data(5), 
  1320 ;;  data_len        1   18[BANK1 ] unsigned char 
  1321 ;;  byte_of_type    1   19[BANK1 ] unsigned char 
  1322 ;; Auto vars:     Size  Location     Type
  1323 ;;  p_data          1   25[BANK1 ] PTR void 
  1324 ;;		 -> main@send_data(5), 
  1325 ;; Return value:  Size  Location     Type
  1326 ;;                  1    wreg      unsigned char 
  1327 ;; Registers used:
  1328 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1329 ;; Tracked objects:
  1330 ;;		On entry : 0/0
  1331 ;;		On exit  : 0/0
  1332 ;;		Unchanged: 0/0
  1333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1334 ;;      Params:         0       0       2       0       0
  1335 ;;      Locals:         0       0       1       0       0
  1336 ;;      Temps:          0       0       5       0       0
  1337 ;;      Totals:         0       0       8       0       0
  1338 ;;Total ram usage:        8 bytes
  1339 ;; Hardware stack levels used:    1
  1340 ;; Hardware stack levels required when called:    5
  1341 ;; This function calls:
  1342 ;;		___wmul
  1343 ;;		_double_data_set
  1344 ;;		_uint16_data_set
  1345 ;;		_uint8_data_set
  1346 ;; This function is called by:
  1347 ;;		_main
  1348 ;; This function uses a non-reentrant model
  1349 ;;
  1350                           
  1351                           
  1352                           ;psect for function _sent_data_set
  1353  010D                     _sent_data_set:	
  1354                           
  1355                           ;incstack = 0
  1356                           ; Regs used in _sent_data_set: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1357                           ;sent_data_set@p_data stored from wreg
  1358  010D  1683               	bsf	3,5	;RP0=1, select bank1
  1359  010E  1303               	bcf	3,6	;RP1=0, select bank1
  1360  010F  00B9               	movwf	sent_data_set@p_data^(0+128)
  1361                           
  1362                           ;protocol.c: 103: if((30 - tx_packet.payload_len) - (data_len * (byte_of_type + 1)) < 0)
  1363  0110  0833               	movf	sent_data_set@byte_of_type^(0+128),w
  1364  0111  3E01               	addlw	1
  1365  0112  00A0               	movwf	___wmul@multiplier^(0+128)
  1366  0113  3000               	movlw	0
  1367  0114  1803               	skipnc
  1368  0115  3001               	movlw	1
  1369  0116  00A1               	movwf	(___wmul@multiplier^(0+128)+1)
  1370  0117  0832               	movf	sent_data_set@data_len^(0+128),w
  1371  0118  00B4               	movwf	??_sent_data_set^(0+128)
  1372  0119  01B5               	clrf	(??_sent_data_set^(0+128)+1)
  1373  011A  0834               	movf	??_sent_data_set^(0+128),w
  1374  011B  00A2               	movwf	___wmul@multiplicand^(0+128)
  1375  011C  0835               	movf	(??_sent_data_set+1)^(0+128),w
  1376  011D  00A3               	movwf	(___wmul@multiplicand+1)^(0+128)
  1377  011E  120A  118A  243B  120A  118A  	fcall	___wmul
  1378  0123  1283               	bcf	3,5	;RP0=0, select bank0
  1379  0124  1303               	bcf	3,6	;RP1=0, select bank0
  1380  0125  0843               	movf	_tx_packet+1,w
  1381  0126  1683               	bsf	3,5	;RP0=1, select bank1
  1382  0127  1303               	bcf	3,6	;RP1=0, select bank1
  1383  0128  0720               	addwf	?___wmul^(0+128),w
  1384  0129  00B6               	movwf	(??_sent_data_set+2)^(0+128)
  1385  012A  0821               	movf	(?___wmul+1)^(0+128),w
  1386  012B  1803               	skipnc
  1387  012C  0A21               	incf	(?___wmul+1)^(0+128),w
  1388  012D  00B7               	movwf	((??_sent_data_set+2)^(0+128)+1)
  1389  012E  09B6               	comf	(??_sent_data_set+2)^(0+128),f
  1390  012F  09B7               	comf	((??_sent_data_set+2)^(0+128)+1),f
  1391  0130  0AB6               	incf	(??_sent_data_set+2)^(0+128),f
  1392  0131  1903               	skipnz
  1393  0132  0AB7               	incf	((??_sent_data_set+2)^(0+128)+1),f
  1394  0133  301E               	movlw	30
  1395  0134  0736               	addwf	(??_sent_data_set+2)^(0+128),w
  1396  0135  0837               	movf	(??_sent_data_set+3)^(0+128),w
  1397  0136  1803               	skipnc
  1398  0137  0A37               	incf	(??_sent_data_set+3)^(0+128),w
  1399  0138  3E00               	addlw	0
  1400  0139  00B8               	movwf	(??_sent_data_set+4)^(0+128)
  1401  013A  1BB8               	btfsc	(??_sent_data_set+4)^(0+128),7
  1402  013B  0008               	return
  1403  013C  295C               	goto	l1462
  1404  013D                     l1454:	
  1405                           ;protocol.c: 110: {
  1406                           ;protocol.c: 111: case 1:
  1407                           
  1408                           ;protocol.c: 106: }
  1409                           ;protocol.c: 109: switch(byte_of_type)
  1410                           
  1411                           ;protocol.c: 104: {
  1412                           ;protocol.c: 105: return 0xff;
  1413                           ;	Return value of _sent_data_set is never used
  1414                           
  1415                           
  1416                           ;protocol.c: 112: uint8_data_set((uint8_t *)p_data, data_len);
  1417  013D  0832               	movf	sent_data_set@data_len^(0+128),w
  1418  013E  00B4               	movwf	??_sent_data_set^(0+128)
  1419  013F  0834               	movf	??_sent_data_set^(0+128),w
  1420  0140  00A0               	movwf	uint8_data_set@data_len^(0+128)
  1421  0141  0839               	movf	sent_data_set@p_data^(0+128),w
  1422  0142  120A  118A  22D2   	fcall	_uint8_data_set
  1423                           
  1424                           ;protocol.c: 113: break;
  1425  0145  0008               	return
  1426  0146                     l1456:	
  1427                           ;protocol.c: 114: case 2:
  1428                           
  1429                           
  1430                           ;protocol.c: 115: uint16_data_set((uint16_t *)p_data, data_len);
  1431  0146  1683               	bsf	3,5	;RP0=1, select bank1
  1432  0147  1303               	bcf	3,6	;RP1=0, select bank1
  1433  0148  0832               	movf	sent_data_set@data_len^(0+128),w
  1434  0149  00B4               	movwf	??_sent_data_set^(0+128)
  1435  014A  0834               	movf	??_sent_data_set^(0+128),w
  1436  014B  00A5               	movwf	uint16_data_set@data_len^(0+128)
  1437  014C  0839               	movf	sent_data_set@p_data^(0+128),w
  1438  014D  120A  118A  21A9   	fcall	_uint16_data_set
  1439                           
  1440                           ;protocol.c: 116: break;
  1441  0150  0008               	return
  1442  0151                     l1458:	
  1443                           ;protocol.c: 117: case 4:
  1444                           
  1445                           
  1446                           ;protocol.c: 118: double_data_set((double *)p_data, data_len);
  1447  0151  1683               	bsf	3,5	;RP0=1, select bank1
  1448  0152  1303               	bcf	3,6	;RP1=0, select bank1
  1449  0153  0832               	movf	sent_data_set@data_len^(0+128),w
  1450  0154  00B4               	movwf	??_sent_data_set^(0+128)
  1451  0155  0834               	movf	??_sent_data_set^(0+128),w
  1452  0156  00A9               	movwf	double_data_set@data_len^(0+128)
  1453  0157  0839               	movf	sent_data_set@p_data^(0+128),w
  1454  0158  120A  118A  21E6   	fcall	_double_data_set
  1455                           
  1456                           ;protocol.c: 122: }
  1457                           
  1458                           ;protocol.c: 121: return 0xff;
  1459                           ;	Return value of _sent_data_set is never used
  1460                           
  1461                           ;protocol.c: 120: default:
  1462                           
  1463                           ;protocol.c: 119: break;
  1464  015B  0008               	return
  1465  015C                     l1462:	
  1466  015C  1683               	bsf	3,5	;RP0=1, select bank1
  1467  015D  1303               	bcf	3,6	;RP1=0, select bank1
  1468  015E  0833               	movf	sent_data_set@byte_of_type^(0+128),w
  1469                           
  1470                           ; Switch size 1, requested type "space"
  1471                           ; Number of cases is 3, Range of values is 1 to 4
  1472                           ; switch strategies available:
  1473                           ; Name         Instructions Cycles
  1474                           ; simple_byte           10     6 (average)
  1475                           ; direct_byte           23    11 (fixed)
  1476                           ; jumptable            263     9 (fixed)
  1477                           ;	Chosen strategy is simple_byte
  1478  015F  3A01               	xorlw	1	; case 1
  1479  0160  1903               	skipnz
  1480  0161  293D               	goto	l1454
  1481  0162  3A03               	xorlw	3	; case 2
  1482  0163  1903               	skipnz
  1483  0164  2946               	goto	l1456
  1484  0165  3A06               	xorlw	6	; case 4
  1485  0166  1903               	skipnz
  1486  0167  2951               	goto	l1458
  1487  0168  2969               	goto	l186
  1488  0169                     l186:	
  1489                           ;protocol.c: 125: return (uint8_t)(30 - tx_packet.payload_len);
  1490                           ;	Return value of _sent_data_set is never used
  1491                           
  1492  0169  0008               	return
  1493  016A                     __end_of_sent_data_set:	
  1494                           
  1495                           	psect	text4
  1496  02D2                     __ptext4:	
  1497 ;; *************** function _uint8_data_set *****************
  1498 ;; Defined at:
  1499 ;;		line 370 in file "protocol.c"
  1500 ;; Parameters:    Size  Location     Type
  1501 ;;  p_data          1    wreg     PTR unsigned char 
  1502 ;;		 -> main@send_data(5), 
  1503 ;;  data_len        1    0[BANK1 ] unsigned char 
  1504 ;; Auto vars:     Size  Location     Type
  1505 ;;  p_data          1    2[BANK1 ] PTR unsigned char 
  1506 ;;		 -> main@send_data(5), 
  1507 ;; Return value:  Size  Location     Type
  1508 ;;		None               void
  1509 ;; Registers used:
  1510 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1511 ;; Tracked objects:
  1512 ;;		On entry : 0/0
  1513 ;;		On exit  : 0/0
  1514 ;;		Unchanged: 0/0
  1515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1516 ;;      Params:         0       0       1       0       0
  1517 ;;      Locals:         0       0       1       0       0
  1518 ;;      Temps:          0       0       1       0       0
  1519 ;;      Totals:         0       0       3       0       0
  1520 ;;Total ram usage:        3 bytes
  1521 ;; Hardware stack levels used:    1
  1522 ;; Hardware stack levels required when called:    3
  1523 ;; This function calls:
  1524 ;;		Nothing
  1525 ;; This function is called by:
  1526 ;;		_sent_data_set
  1527 ;; This function uses a non-reentrant model
  1528 ;;
  1529                           
  1530                           
  1531                           ;psect for function _uint8_data_set
  1532  02D2                     _uint8_data_set:	
  1533                           
  1534                           ;incstack = 0
  1535                           ; Regs used in _uint8_data_set: [wreg-fsr0h+status,2+status,0]
  1536                           ;uint8_data_set@p_data stored from wreg
  1537  02D2  1683               	bsf	3,5	;RP0=1, select bank1
  1538  02D3  1303               	bcf	3,6	;RP1=0, select bank1
  1539  02D4  00A2               	movwf	uint8_data_set@p_data^(0+128)
  1540  02D5                     l233:	
  1541                           ;protocol.c: 372: while(data_len)
  1542                           
  1543  02D5  0820               	movf	uint8_data_set@data_len^(0+128),w
  1544  02D6  1903               	btfsc	3,2
  1545  02D7  0008               	return
  1546                           
  1547                           ;protocol.c: 373: {
  1548                           ;protocol.c: 374: tx_packet.payload[tx_packet.payload_len++] = 1;
  1549  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  1550  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  1551  02DA  0843               	movf	_tx_packet+1,w
  1552  02DB  3E44               	addlw	(low ((_tx_packet| 0+2)))& (0+255)
  1553  02DC  0084               	movwf	4
  1554  02DD  1383               	bcf	3,7	;select IRP bank0
  1555  02DE  0180               	clrf	0
  1556  02DF  0A80               	incf	0,f
  1557  02E0  3001               	movlw	1
  1558  02E1  1683               	bsf	3,5	;RP0=1, select bank1
  1559  02E2  1303               	bcf	3,6	;RP1=0, select bank1
  1560  02E3  00A1               	movwf	??_uint8_data_set^(0+128)
  1561  02E4  0821               	movf	??_uint8_data_set^(0+128),w
  1562  02E5  1283               	bcf	3,5	;RP0=0, select bank0
  1563  02E6  1303               	bcf	3,6	;RP1=0, select bank0
  1564  02E7  07C3               	addwf	_tx_packet+1,f
  1565                           
  1566                           ;protocol.c: 375: tx_packet.payload[tx_packet.payload_len++] = *p_data++;
  1567  02E8  1683               	bsf	3,5	;RP0=1, select bank1
  1568  02E9  1303               	bcf	3,6	;RP1=0, select bank1
  1569  02EA  0822               	movf	uint8_data_set@p_data^(0+128),w
  1570  02EB  0084               	movwf	4
  1571  02EC  0800               	movf	0,w
  1572  02ED  00A1               	movwf	??_uint8_data_set^(0+128)
  1573  02EE  1283               	bcf	3,5	;RP0=0, select bank0
  1574  02EF  1303               	bcf	3,6	;RP1=0, select bank0
  1575  02F0  0843               	movf	_tx_packet+1,w
  1576  02F1  3E44               	addlw	(low ((_tx_packet| 0+2)))& (0+255)
  1577  02F2  0084               	movwf	4
  1578  02F3  1683               	bsf	3,5	;RP0=1, select bank1
  1579  02F4  1303               	bcf	3,6	;RP1=0, select bank1
  1580  02F5  0821               	movf	??_uint8_data_set^(0+128),w
  1581  02F6  0080               	movwf	0
  1582  02F7  3001               	movlw	1
  1583  02F8  00A1               	movwf	??_uint8_data_set^(0+128)
  1584  02F9  0821               	movf	??_uint8_data_set^(0+128),w
  1585  02FA  07A2               	addwf	uint8_data_set@p_data^(0+128),f
  1586  02FB  3001               	movlw	1
  1587  02FC  00A1               	movwf	??_uint8_data_set^(0+128)
  1588  02FD  0821               	movf	??_uint8_data_set^(0+128),w
  1589  02FE  1283               	bcf	3,5	;RP0=0, select bank0
  1590  02FF  1303               	bcf	3,6	;RP1=0, select bank0
  1591  0300  07C3               	addwf	_tx_packet+1,f
  1592                           
  1593                           ;protocol.c: 376: data_len--;
  1594  0301  3001               	movlw	1
  1595  0302  1683               	bsf	3,5	;RP0=1, select bank1
  1596  0303  1303               	bcf	3,6	;RP1=0, select bank1
  1597  0304  02A0               	subwf	uint8_data_set@data_len^(0+128),f
  1598  0305  2AD5               	goto	l233
  1599  0306                     __end_of_uint8_data_set:	
  1600                           
  1601                           	psect	text5
  1602  01A9                     __ptext5:	
  1603 ;; *************** function _uint16_data_set *****************
  1604 ;; Defined at:
  1605 ;;		line 392 in file "protocol.c"
  1606 ;; Parameters:    Size  Location     Type
  1607 ;;  p_data          1    wreg     PTR unsigned int 
  1608 ;;		 -> main@send_data(5), 
  1609 ;;  data_len        1    5[BANK1 ] unsigned char 
  1610 ;; Auto vars:     Size  Location     Type
  1611 ;;  p_data          1   10[BANK1 ] PTR unsigned int 
  1612 ;;		 -> main@send_data(5), 
  1613 ;;  buf             3    7[BANK1 ] unsigned char [3]
  1614 ;;  i               1   11[BANK1 ] unsigned char 
  1615 ;; Return value:  Size  Location     Type
  1616 ;;		None               void
  1617 ;; Registers used:
  1618 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1619 ;; Tracked objects:
  1620 ;;		On entry : 0/0
  1621 ;;		On exit  : 0/0
  1622 ;;		Unchanged: 0/0
  1623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
