

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Aug 31 14:58:57 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  1053  07F1  082D               	movf	??_main,w
  1054  07F2  07D0               	addwf	main@i,f
  1055  07F3  2FDF               	goto	l1438
  1056  07F4                     __end_of_main:	
  1057                           ;main.c: 88: }
  1058                           ;main.c: 89: }
  1059                           ;main.c: 90: }
  1060                           ;main.c: 92: return 0;
  1061                           ;	Return value of _main is never used
  1062                           
  1063                           
  1064                           	psect	text1
  1065  031E                     __ptext1:	
  1066 ;; *************** function _uart_init *****************
  1067 ;; Defined at:
  1068 ;;		line 37 in file "uart.c"
  1069 ;; Parameters:    Size  Location     Type
  1070 ;;		None
  1071 ;; Auto vars:     Size  Location     Type
  1072 ;;		None
  1073 ;; Return value:  Size  Location     Type
  1074 ;;		None               void
  1075 ;; Registers used:
  1076 ;;		wreg
  1077 ;; Tracked objects:
  1078 ;;		On entry : 0/0
  1079 ;;		On exit  : 0/0
  1080 ;;		Unchanged: 0/0
  1081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1082 ;;      Params:         0       0       0       0       0
  1083 ;;      Locals:         0       0       0       0       0
  1084 ;;      Temps:          0       0       0       0       0
  1085 ;;      Totals:         0       0       0       0       0
  1086 ;;Total ram usage:        0 bytes
  1087 ;; Hardware stack levels used:    1
  1088 ;; This function calls:
  1089 ;;		Nothing
  1090 ;; This function is called by:
  1091 ;;		_main
  1092 ;; This function uses a non-reentrant model
  1093 ;;
  1094                           
  1095                           
  1096                           ;psect for function _uart_init
  1097  031E                     _uart_init:	
  1098                           
  1099                           ;uart.c: 40: TRISC6 = 0;
  1100                           
  1101                           ;incstack = 0
  1102                           ; Regs used in _uart_init: [wreg]
  1103  031E  1683               	bsf	3,5	;RP0=1, select bank1
  1104  031F  1303               	bcf	3,6	;RP1=0, select bank1
  1105  0320  1307               	bcf	7,6	;volatile
  1106                           
  1107                           ;uart.c: 41: TRISC7 = 1;
  1108  0321  1787               	bsf	7,7	;volatile
  1109                           
  1110                           ;uart.c: 44: SPBRG = ((unsigned char)((20000000 / (9600) / 16) - 1));
  1111  0322  3081               	movlw	129
  1112  0323  0099               	movwf	25	;volatile
  1113                           
  1114                           ;uart.c: 45: TXSTA = ((1 << 5) | (1 << 2));
  1115  0324  3024               	movlw	36
  1116  0325  0098               	movwf	24	;volatile
  1117                           
  1118                           ;uart.c: 46: RCSTA = ((1 << 7) | (1 << 4));
  1119  0326  3090               	movlw	144
  1120  0327  1283               	bcf	3,5	;RP0=0, select bank0
  1121  0328  1303               	bcf	3,6	;RP1=0, select bank0
  1122  0329  0098               	movwf	24	;volatile
  1123  032A  0008               	return
  1124  032B                     __end_of_uart_init:	
  1125                           
  1126                           	psect	text2
  1127  033A                     __ptext2:	
  1128 ;; *************** function _spi_master_start *****************
  1129 ;; Defined at:
  1130 ;;		line 37 in file "spi_master.c"
  1131 ;; Parameters:    Size  Location     Type
  1132 ;;		None
  1133 ;; Auto vars:     Size  Location     Type
  1134 ;;		None
  1135 ;; Return value:  Size  Location     Type
  1136 ;;		None               void
  1137 ;; Registers used:
  1138 ;;		None
  1139 ;; Tracked objects:
  1140 ;;		On entry : 0/0
  1141 ;;		On exit  : 0/0
  1142 ;;		Unchanged: 0/0
  1143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1144 ;;      Params:         0       0       0       0       0
  1145 ;;      Locals:         0       0       0       0       0
  1146 ;;      Temps:          0       0       0       0       0
  1147 ;;      Totals:         0       0       0       0       0
  1148 ;;Total ram usage:        0 bytes
  1149 ;; Hardware stack levels used:    1
  1150 ;; This function calls:
  1151 ;;		Nothing
  1152 ;; This function is called by:
  1153 ;;		_main
  1154 ;; This function uses a non-reentrant model
  1155 ;;
  1156                           
  1157                           
  1158                           ;psect for function _spi_master_start
  1159  033A                     _spi_master_start:	
  1160                           
  1161                           ;spi_master.c: 40: TRISCbits.TRISC3 = 0;
  1162                           
  1163                           ;incstack = 0
  1164                           ; Regs used in _spi_master_start: []
  1165  033A  1683               	bsf	3,5	;RP0=1, select bank1
  1166  033B  1303               	bcf	3,6	;RP1=0, select bank1
  1167  033C  1187               	bcf	7,3	;volatile
  1168                           
  1169                           ;spi_master.c: 41: TRISCbits.TRISC4 = 1;
  1170  033D  1607               	bsf	7,4	;volatile
  1171                           
  1172                           ;spi_master.c: 42: TRISCbits.TRISC5 = 0;
  1173  033E  1287               	bcf	7,5	;volatile
  1174                           
  1175                           ;spi_master.c: 45: TRISCbits.TRISC2 = 0;
  1176  033F  1107               	bcf	7,2	;volatile
  1177                           
  1178                           ;spi_master.c: 46: TRISCbits.TRISC0 = 0;
  1179  0340  1007               	bcf	7,0	;volatile
  1180                           
  1181                           ;spi_master.c: 47: TRISCbits.TRISC1 = 0;
  1182  0341  1087               	bcf	7,1	;volatile
  1183                           
  1184                           ;spi_master.c: 50: SSPCONbits.SSPEN = 0;
  1185  0342  1283               	bcf	3,5	;RP0=0, select bank0
  1186  0343  1303               	bcf	3,6	;RP1=0, select bank0
  1187  0344  1294               	bcf	20,5	;volatile
  1188                           
  1189                           ;spi_master.c: 53: SSPSTATbits.SMP = 0;
  1190  0345  1683               	bsf	3,5	;RP0=1, select bank1
  1191  0346  1303               	bcf	3,6	;RP1=0, select bank1
  1192  0347  1394               	bcf	20,7	;volatile
  1193                           
  1194                           ;spi_master.c: 54: SSPCONbits.CKP = 0;
  1195  0348  1283               	bcf	3,5	;RP0=0, select bank0
  1196  0349  1303               	bcf	3,6	;RP1=0, select bank0
  1197  034A  1214               	bcf	20,4	;volatile
  1198                           
  1199                           ;spi_master.c: 55: SSPSTATbits.CKE = 0;
  1200  034B  1683               	bsf	3,5	;RP0=1, select bank1
  1201  034C  1303               	bcf	3,6	;RP1=0, select bank1
  1202  034D  1314               	bcf	20,6	;volatile
  1203                           
  1204                           ;spi_master.c: 58: SSPCONbits.SSPM3 = 0;
  1205  034E  1283               	bcf	3,5	;RP0=0, select bank0
  1206  034F  1303               	bcf	3,6	;RP1=0, select bank0
  1207  0350  1194               	bcf	20,3	;volatile
  1208                           
  1209                           ;spi_master.c: 59: SSPCONbits.SSPM2 = 0;
  1210  0351  1114               	bcf	20,2	;volatile
  1211                           
  1212                           ;spi_master.c: 60: SSPCONbits.SSPM1 = 0;
  1213  0352  1094               	bcf	20,1	;volatile
  1214                           
  1215                           ;spi_master.c: 61: SSPCONbits.SSPM0 = 0;
  1216  0353  1014               	bcf	20,0	;volatile
  1217                           
  1218                           ;spi_master.c: 64: PORTCbits.RC2 = 1;
  1219  0354  1507               	bsf	7,2	;volatile
  1220                           
  1221                           ;spi_master.c: 65: PORTCbits.RC0 = 1;
  1222  0355  1407               	bsf	7,0	;volatile
  1223                           
  1224                           ;spi_master.c: 66: PORTCbits.RC1 = 1;
  1225  0356  1487               	bsf	7,1	;volatile
  1226                           
  1227                           ;spi_master.c: 69: SSPCONbits.SSPEN = 1;
  1228  0357  1694               	bsf	20,5	;volatile
  1229  0358  0008               	return
  1230  0359                     __end_of_spi_master_start:	
  1231                           
  1232                           	psect	text3
  1233  05B8                     __ptext3:	
  1234 ;; *************** function _sent_data_set *****************
  1235 ;; Defined at:
  1236 ;;		line 97 in file "protocol.c"
  1237 ;; Parameters:    Size  Location     Type
  1238 ;;  p_data          1    wreg     PTR void 
  1239 ;;		 -> main@cmd(1), 
  1240 ;;  data_len        1   12[COMMON] unsigned char 
  1241 ;;  byte_of_type    1   13[COMMON] unsigned char 
  1242 ;; Auto vars:     Size  Location     Type
  1243 ;;  p_data          1   12[BANK0 ] PTR void 
  1244 ;;		 -> main@cmd(1), 
  1245 ;; Return value:  Size  Location     Type
  1246 ;;                  1    wreg      unsigned char 
  1247 ;; Registers used:
  1248 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1249 ;; Tracked objects:
  1250 ;;		On entry : 0/0
  1251 ;;		On exit  : 0/0
  1252 ;;		Unchanged: 0/0
  1253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1254 ;;      Params:         2       0       0       0       0
  1255 ;;      Locals:         0       1       0       0       0
  1256 ;;      Temps:          0       5       0       0       0
  1257 ;;      Totals:         2       6       0       0       0
  1258 ;;Total ram usage:        8 bytes
  1259 ;; Hardware stack levels used:    1
  1260 ;; Hardware stack levels required when called:    3
  1261 ;; This function calls:
  1262 ;;		___wmul
  1263 ;;		_double_data_set
  1264 ;;		_uint16_data_set
  1265 ;;		_uint8_data_set
  1266 ;; This function is called by:
  1267 ;;		_main
  1268 ;; This function uses a non-reentrant model
  1269 ;;
  1270                           
  1271                           
  1272                           ;psect for function _sent_data_set
  1273  05B8                     _sent_data_set:	
  1274                           
  1275                           ;incstack = 0
  1276                           ; Regs used in _sent_data_set: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1277                           ;sent_data_set@p_data stored from wreg
  1278  05B8  1283               	bcf	3,5	;RP0=0, select bank0
  1279  05B9  1303               	bcf	3,6	;RP1=0, select bank0
  1280  05BA  00AC               	movwf	sent_data_set@p_data
  1281                           
  1282                           ;protocol.c: 100: if((30 - tx_packet.payload_len) - (data_len * (byte_of_type + 1)) < 0)
  1283  05BB  087D               	movf	sent_data_set@byte_of_type,w
  1284  05BC  3E01               	addlw	1
  1285  05BD  00F0               	movwf	___wmul@multiplier
  1286  05BE  3000               	movlw	0
  1287  05BF  1803               	skipnc
  1288  05C0  3001               	movlw	1
  1289  05C1  00F1               	movwf	___wmul@multiplier+1
  1290  05C2  087C               	movf	sent_data_set@data_len,w
  1291  05C3  00A7               	movwf	??_sent_data_set
  1292  05C4  01A8               	clrf	??_sent_data_set+1
  1293  05C5  0827               	movf	??_sent_data_set,w
  1294  05C6  00F2               	movwf	___wmul@multiplicand
  1295  05C7  0828               	movf	??_sent_data_set+1,w
  1296  05C8  00F3               	movwf	___wmul@multiplicand+1
  1297  05C9  120A  118A  237A  120A  118A  	fcall	___wmul
  1298  05CE  1683               	bsf	3,5	;RP0=1, select bank1
  1299  05CF  1303               	bcf	3,6	;RP1=0, select bank1
  1300  05D0  0821               	movf	(_tx_packet^(0+128)+1),w
  1301  05D1  0770               	addwf	?___wmul,w
  1302  05D2  1283               	bcf	3,5	;RP0=0, select bank0
  1303  05D3  1303               	bcf	3,6	;RP1=0, select bank0
  1304  05D4  00A9               	movwf	??_sent_data_set+2
  1305  05D5  0871               	movf	?___wmul+1,w
  1306  05D6  1803               	skipnc
  1307  05D7  0A71               	incf	?___wmul+1,w
  1308  05D8  00AA               	movwf	??_sent_data_set+3
  1309  05D9  09A9               	comf	??_sent_data_set+2,f
  1310  05DA  09AA               	comf	??_sent_data_set+3,f
  1311  05DB  0AA9               	incf	??_sent_data_set+2,f
  1312  05DC  1903               	skipnz
  1313  05DD  0AAA               	incf	??_sent_data_set+3,f
  1314  05DE  301E               	movlw	30
  1315  05DF  0729               	addwf	??_sent_data_set+2,w
  1316  05E0  082A               	movf	??_sent_data_set+3,w
  1317  05E1  1803               	skipnc
  1318  05E2  0A2A               	incf	??_sent_data_set+3,w
  1319  05E3  3E00               	addlw	0
  1320  05E4  00AB               	movwf	??_sent_data_set+4
  1321  05E5  1BAB               	btfsc	??_sent_data_set+4,7
  1322  05E6  0008               	return
  1323  05E7  2E09               	goto	l1300
  1324  05E8                     l1292:	
  1325                           ;protocol.c: 107: {
  1326                           ;protocol.c: 108: case 1:
  1327                           
  1328                           ;protocol.c: 103: }
  1329                           ;protocol.c: 106: switch(byte_of_type)
  1330                           
  1331                           ;protocol.c: 101: {
  1332                           ;protocol.c: 102: return 0xff;
  1333                           ;	Return value of _sent_data_set is never used
  1334                           
  1335                           
  1336                           ;protocol.c: 109: uint8_data_set((uint8_t *)p_data, data_len);
  1337  05E8  087C               	movf	sent_data_set@data_len,w
  1338  05E9  1283               	bcf	3,5	;RP0=0, select bank0
  1339  05EA  1303               	bcf	3,6	;RP1=0, select bank0
  1340  05EB  00A7               	movwf	??_sent_data_set
  1341  05EC  0827               	movf	??_sent_data_set,w
  1342  05ED  00F0               	movwf	uint8_data_set@data_len
  1343  05EE  082C               	movf	sent_data_set@p_data,w
  1344  05EF  120A  118A  239B   	fcall	_uint8_data_set
  1345                           
  1346                           ;protocol.c: 110: break;
  1347  05F2  0008               	return
  1348  05F3                     l1294:	
  1349                           ;protocol.c: 111: case 2:
  1350                           
  1351                           
  1352                           ;protocol.c: 112: uint16_data_set((uint16_t *)p_data, data_len);
  1353  05F3  087C               	movf	sent_data_set@data_len,w
  1354  05F4  1283               	bcf	3,5	;RP0=0, select bank0
  1355  05F5  1303               	bcf	3,6	;RP1=0, select bank0
  1356  05F6  00A7               	movwf	??_sent_data_set
  1357  05F7  0827               	movf	??_sent_data_set,w
  1358  05F8  00F5               	movwf	uint16_data_set@data_len
  1359  05F9  082C               	movf	sent_data_set@p_data,w
  1360  05FA  120A  118A  2492   	fcall	_uint16_data_set
  1361                           
  1362                           ;protocol.c: 113: break;
  1363  05FD  0008               	return
  1364  05FE                     l1296:	
  1365                           ;protocol.c: 114: case 4:
  1366                           
  1367                           
  1368                           ;protocol.c: 115: double_data_set((double *)p_data, data_len);
  1369  05FE  087C               	movf	sent_data_set@data_len,w
  1370  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  1371  0600  1303               	bcf	3,6	;RP1=0, select bank0
  1372  0601  00A7               	movwf	??_sent_data_set
  1373  0602  0827               	movf	??_sent_data_set,w
  1374  0603  00F9               	movwf	double_data_set@data_len
  1375  0604  082C               	movf	sent_data_set@p_data,w
  1376  0605  120A  118A  24C5   	fcall	_double_data_set
  1377                           
  1378                           ;protocol.c: 119: }
  1379                           
  1380                           ;protocol.c: 118: return 0xff;
  1381                           ;	Return value of _sent_data_set is never used
  1382                           
  1383                           ;protocol.c: 117: default:
  1384                           
  1385                           ;protocol.c: 116: break;
  1386  0608  0008               	return
  1387  0609                     l1300:	
  1388  0609  087D               	movf	sent_data_set@byte_of_type,w
  1389                           
  1390                           ; Switch size 1, requested type "space"
  1391                           ; Number of cases is 3, Range of values is 1 to 4
  1392                           ; switch strategies available:
  1393                           ; Name         Instructions Cycles
  1394                           ; simple_byte           10     6 (average)
  1395                           ; direct_byte           23    11 (fixed)
  1396                           ; jumptable            263     9 (fixed)
  1397                           ;	Chosen strategy is simple_byte
  1398  060A  3A01               	xorlw	1	; case 1
  1399  060B  1903               	skipnz
  1400  060C  2DE8               	goto	l1292
  1401  060D  3A03               	xorlw	3	; case 2
  1402  060E  1903               	skipnz
  1403  060F  2DF3               	goto	l1294
  1404  0610  3A06               	xorlw	6	; case 4
  1405  0611  1903               	skipnz
  1406  0612  2DFE               	goto	l1296
  1407  0613  2E14               	goto	l181
  1408  0614                     l181:	
  1409                           ;protocol.c: 122: return (uint8_t)(30 - tx_packet.payload_len);
  1410                           ;	Return value of _sent_data_set is never used
  1411                           
  1412  0614  0008               	return
  1413  0615                     __end_of_sent_data_set:	
  1414                           
  1415                           	psect	text4
  1416  039B                     __ptext4:	
  1417 ;; *************** function _uint8_data_set *****************
  1418 ;; Defined at:
  1419 ;;		line 365 in file "protocol.c"
  1420 ;; Parameters:    Size  Location     Type
  1421 ;;  p_data          1    wreg     PTR unsigned char 
  1422 ;;		 -> main@cmd(1), 
  1423 ;;  data_len        1    0[COMMON] unsigned char 
  1424 ;; Auto vars:     Size  Location     Type
  1425 ;;  p_data          1    2[COMMON] PTR unsigned char 
  1426 ;;		 -> main@cmd(1), 
  1427 ;; Return value:  Size  Location     Type
  1428 ;;		None               void
  1429 ;; Registers used:
  1430 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1431 ;; Tracked objects:
  1432 ;;		On entry : 0/0
  1433 ;;		On exit  : 0/0
  1434 ;;		Unchanged: 0/0
  1435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1436 ;;      Params:         1       0       0       0       0
  1437 ;;      Locals:         1       0       0       0       0
  1438 ;;      Temps:          1       0       0       0       0
  1439 ;;      Totals:         3       0       0       0       0
  1440 ;;Total ram usage:        3 bytes
  1441 ;; Hardware stack levels used:    1
  1442 ;; This function calls:
  1443 ;;		Nothing
  1444 ;; This function is called by:
  1445 ;;		_sent_data_set
  1446 ;; This function uses a non-reentrant model
  1447 ;;
  1448                           
  1449                           
  1450                           ;psect for function _uint8_data_set
  1451  039B                     _uint8_data_set:	
  1452                           
  1453                           ;incstack = 0
  1454                           ; Regs used in _uint8_data_set: [wreg-fsr0h+status,2+status,0]
  1455                           ;uint8_data_set@p_data stored from wreg
  1456  039B  00F2               	movwf	uint8_data_set@p_data
  1457  039C                     l224:	
  1458                           ;protocol.c: 367: while(data_len)
  1459                           
  1460  039C  0870               	movf	uint8_data_set@data_len,w
  1461  039D  1903               	btfsc	3,2
  1462  039E  0008               	return
  1463                           
  1464                           ;protocol.c: 368: {
  1465                           ;protocol.c: 369: tx_packet.payload[tx_packet.payload_len++] = 1;
  1466  039F  1683               	bsf	3,5	;RP0=1, select bank1
  1467  03A0  1303               	bcf	3,6	;RP1=0, select bank1
  1468  03A1  0821               	movf	(_tx_packet^(0+128)+1),w
  1469  03A2  3EA2               	addlw	(low ((_tx_packet| 0+2)))& (0+255)
  1470  03A3  0084               	movwf	4
  1471  03A4  1383               	bcf	3,7	;select IRP bank1
  1472  03A5  0180               	clrf	0
  1473  03A6  0A80               	incf	0,f
  1474  03A7  3001               	movlw	1
  1475  03A8  00F1               	movwf	??_uint8_data_set
  1476  03A9  0871               	movf	??_uint8_data_set,w
  1477  03AA  07A1               	addwf	(_tx_packet^(0+128)+1),f
  1478                           
  1479                           ;protocol.c: 370: tx_packet.payload[tx_packet.payload_len++] = *p_data++;
  1480  03AB  0872               	movf	uint8_data_set@p_data,w
  1481  03AC  0084               	movwf	4
  1482  03AD  0800               	movf	0,w
  1483  03AE  00F1               	movwf	??_uint8_data_set
  1484  03AF  0821               	movf	(_tx_packet^(0+128)+1),w
  1485  03B0  3EA2               	addlw	(low ((_tx_packet| 0+2)))& (0+255)
  1486  03B1  0084               	movwf	4
  1487  03B2  0871               	movf	??_uint8_data_set,w
  1488  03B3  0080               	movwf	0
  1489  03B4  3001               	movlw	1
  1490  03B5  00F1               	movwf	??_uint8_data_set
  1491  03B6  0871               	movf	??_uint8_data_set,w
  1492  03B7  07F2               	addwf	uint8_data_set@p_data,f
  1493  03B8  3001               	movlw	1
  1494  03B9  00F1               	movwf	??_uint8_data_set
  1495  03BA  0871               	movf	??_uint8_data_set,w
  1496  03BB  07A1               	addwf	(_tx_packet^(0+128)+1),f
  1497                           
  1498                           ;protocol.c: 371: data_len--;
  1499  03BC  3001               	movlw	1
  1500  03BD  02F0               	subwf	uint8_data_set@data_len,f
  1501  03BE  2B9C               	goto	l224
  1502  03BF                     __end_of_uint8_data_set:	
  1503                           
  1504                           	psect	text5
  1505  0492                     __ptext5:	
  1506 ;; *************** function _uint16_data_set *****************
  1507 ;; Defined at:
  1508 ;;		line 387 in file "protocol.c"
  1509 ;; Parameters:    Size  Location     Type
  1510 ;;  p_data          1    wreg     PTR unsigned int 
  1511 ;;		 -> main@cmd(1), 
  1512 ;;  data_len        1    5[COMMON] unsigned char 
  1513 ;; Auto vars:     Size  Location     Type
  1514 ;;  p_data          1   10[COMMON] PTR unsigned int 
  1515 ;;		 -> main@cmd(1), 
  1516 ;;  buf             3    7[COMMON] unsigned char [3]
  1517 ;;  i               1   11[COMMON] unsigned char 
  1518 ;; Return value:  Size  Location     Type
  1519 ;;		None               void
  1520 ;; Registers used:
  1521 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1522 ;; Tracked objects:
  1523 ;;		On entry : 0/0
  1524 ;;		On exit  : 0/0
  1525 ;;		Unchanged: 0/0
  1526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1527 ;;      Params:         1       0       0       0       0
  1528 ;;      Locals:         5       0       0       0       0
  1529 ;;      Temps:          1       0       0       0       0
  1530 ;;      Totals:         7       0       0       0       0
  1531 ;;Total ram usage:        7 bytes
  1532 ;; Hardware stack levels used:    1
  1533 ;; Hardware stack levels required when called:    2
  1534 ;; This function calls:
  1535 ;;		_uint16_to_byte_array
  1536 ;; This function is called by:
  1537 ;;		_sent_data_set
  1538 ;; This function uses a non-reentrant model
  1539 ;;
  1540                           
  1541                           
  1542                           ;psect for function _uint16_data_set
  1543  0492                     _uint16_data_set:	
  1544                           
  1545                           ;incstack = 0
  1546                           ; Regs used in _uint16_data_set: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1547                           ;uint16_data_set@p_data stored from wreg
  1548  0492  00FA               	movwf	uint16_data_set@p_data
  1549  0493                     l230:	
  1550                           ;protocol.c: 389: uint8_t buf[3];
  1551                           ;protocol.c: 390: uint8_t i;
  1552                           ;protocol.c: 392: while(data_len)
  1553                           
  1554  0493  0875               	movf	uint16_data_set@data_len,w
  1555  0494  1903               	btfsc	3,2
  1556  0495  0008               	return
  1557                           
  1558                           ;protocol.c: 393: {
  1559                           ;protocol.c: 394: uint16_to_byte_array(p_data++, buf);
  1560  0496  3077               	movlw	(low (uint16_data_set@buf| 0))& (0+255)
  1561  0497  00F6               	movwf	??_uint16_data_set
  1562  0498  0876               	movf	??_uint16_data_set,w
  1563  0499  00F0               	movwf	uint16_to_byte_array@p_data_array
  1564  049A  087A               	movf	uint16_data_set@p_data,w
  1565  049B  120A  118A  23BF  120A  118A  	fcall	_uint16_to_byte_array
  1566  04A0  3002               	movlw	2
  1567  04A1  00F6               	movwf	??_uint16_data_set
  1568  04A2  0876               	movf	??_uint16_data_set,w
  1569  04A3  07FA               	addwf	uint16_data_set@p_data,f
  1570                           
  1571                           ;protocol.c: 396: for(i = 0; i < 3; i++)
  1572  04A4  01FB               	clrf	uint16_data_set@i
  1573  04A5  3003               	movlw	3
  1574  04A6  027B               	subwf	uint16_data_set@i,w
  1575  04A7  1803               	btfsc	3,0
  1576  04A8  2CC2               	goto	l1204
  1577  04A9                     l1196:	
  1578                           
  1579                           ;protocol.c: 397: {
  1580                           ;protocol.c: 398: tx_packet.payload[tx_packet.payload_len++] = buf[i];
  1581  04A9  087B               	movf	uint16_data_set@i,w
  1582  04AA  3E77               	addlw	(low (uint16_data_set@buf| 0))& (0+255)
  1583  04AB  0084               	movwf	4
  1584  04AC  0800               	movf	0,w
  1585  04AD  00F6               	movwf	??_uint16_data_set
  1586  04AE  1683               	bsf	3,5	;RP0=1, select bank1
  1587  04AF  1303               	bcf	3,6	;RP1=0, select bank1
  1588  04B0  0821               	movf	(_tx_packet^(0+128)+1),w
  1589  04B1  3EA2               	addlw	(low ((_tx_packet| 0+2)))& (0+255)
  1590  04B2  0084               	movwf	4
  1591  04B3  0876               	movf	??_uint16_data_set,w
  1592  04B4  1383               	bcf	3,7	;select IRP bank1
  1593  04B5  0080               	movwf	0
  1594  04B6  3001               	movlw	1
  1595  04B7  00F6               	movwf	??_uint16_data_set
  1596  04B8  0876               	movf	??_uint16_data_set,w
  1597  04B9  07A1               	addwf	(_tx_packet^(0+128)+1),f
  1598  04BA  3001               	movlw	1
  1599  04BB  00F6               	movwf	??_uint16_data_set
  1600  04BC  0876               	movf	??_uint16_data_set,w
  1601  04BD  07FB               	addwf	uint16_data_set@i,f
  1602  04BE  3003               	movlw	3
  1603  04BF  027B               	subwf	uint16_data_set@i,w
  1604  04C0  1C03               	skipc
  1605  04C1  2CA9               	goto	l1196
  1606  04C2                     l1204:	
  1607                           
  1608                           ;protocol.c: 399: }
  1609                           ;protocol.c: 400: data_len--;
  1610  04C2  3001               	movlw	1
  1611  04C3  02F5               	subwf	uint16_data_set@data_len,f
  1612  04C4  2C93               	goto	l230
  1613  04C5                     __end_of_uint16_data_set:	
  1614                           
  1615                           	psect	text6
  1616  03BF                     __ptext6:	
  1617 ;; *************** function _uint16_to_byte_array *****************
  1618 ;; Defined at:
  1619 ;;		line 445 in file "protocol.c"
  1620 ;; Parameters:    Size  Location     Type
  1621 ;;  p_data          1    wreg     PTR unsigned int 
  1622 ;;		 -> main@cmd(1), 
  1623 ;;  p_data_array    1    0[COMMON] PTR unsigned char 
  1624 ;;		 -> uint16_data_set@buf(3), 
  1625 ;; Auto vars:     Size  Location     Type
  1626 ;;  p_data          1    4[COMMON] PTR unsigned int 
  1627 ;;		 -> main@cmd(1), 
  1628 ;; Return value:  Size  Location     Type
  1629 ;;		None               void
  1630 ;; Registers used:
  1631 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1632 ;; Tracked objects:
  1633 ;;		On entry : 0/0
  1634 ;;		On exit  : 0/0
  1635 ;;		Unchanged: 0/0
  1636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1637 ;;      Params:         1       0       0       0       0
  1638 ;;      Locals:         1       0       0       0       0
  1639 ;;      Temps:          3       0       0       0       0
  1640 ;;      Totals:         5       0       0       0       0
  1641 ;;Total ram usage:        5 bytes
  1642 ;; Hardware stack levels used:    2
  1643 ;; This function calls:
  1644 ;;		Nothing
  1645 ;; This function is called by:
  1646 ;;		_uint16_data_set
  1647 ;; This function uses a non-reentrant model
  1648 ;;
  1649                           
  1650                           
  1651                           ;psect for function _uint16_to_byte_array
  1652  03BF                     _uint16_to_byte_array:	
  1653                           
  1654                           ;incstack = 0
  1655                           ; Regs used in _uint16_to_byte_array: [wreg-fsr0h+status,2+status,0+pclath]
  1656                           ;uint16_to_byte_array@p_data stored from wreg
  1657  03BF  00F4               	movwf	uint16_to_byte_array@p_data
  1658                           
  1659                           ;protocol.c: 447: const uint16_t bit_mask = 0b0000000011111111;
  1660                           ;protocol.c: 450: p_data_array[0] = 2;
  1661  03C0  3002               	movlw	2
  1662  03C1  00F1               	movwf	??_uint16_to_byte_array
  1663  03C2  0870               	movf	uint16_to_byte_array@p_data_array,w
  1664  03C3  0084               	movwf	4
  1665  03C4  0871               	movf	??_uint16_to_byte_array,w
  1666  03C5  0080               	movwf	0
  1667                           
  1668                           ;protocol.c: 451: p_data_array[1] = (uint8_t)(*p_data >> 8);
  1669  03C6  0874               	movf	uint16_to_byte_array@p_data,w
  1670  03C7  0084               	movwf	4
  1671  03C8  1383               	bcf	3,7	;select IRP bank0
  1672  03C9  0800               	movf	0,w
  1673  03CA  00F1               	movwf	??_uint16_to_byte_array
  1674  03CB  0A84               	incf	4,f
  1675  03CC  0800               	movf	0,w
  1676  03CD  00F2               	movwf	??_uint16_to_byte_array+1
  1677  03CE  0872               	movf	??_uint16_to_byte_array+1,w
  1678  03CF  00F3               	movwf	??_uint16_to_byte_array+2
  1679  03D0  0A70               	incf	uint16_to_byte_array@p_data_array,w
  1680  03D1  0084               	movwf	4
  1681  03D2  0873               	movf	??_uint16_to_byte_array+2,w
  1682  03D3  0080               	movwf	0
  1683                           
  1684                           ;protocol.c: 452: p_data_array[2] = (uint8_t)(*p_data & bit_mask);
  1685  03D4  301F               	movlw	low (uint16_to_byte_array@bit_mask-__stringbase)
  1686  03D5  0084               	movwf	4
  1687  03D6  120A  118A  2003   	fcall	stringdir
  1688  03D9  00F1               	movwf	??_uint16_to_byte_array
  1689  03DA  0874               	movf	uint16_to_byte_array@p_data,w
  1690  03DB  0084               	movwf	4
  1691  03DC  0800               	movf	0,w
  1692  03DD  0571               	andwf	??_uint16_to_byte_array,w
  1693  03DE  00F2               	movwf	??_uint16_to_byte_array+1
  1694  03DF  0870               	movf	uint16_to_byte_array@p_data_array,w
  1695  03E0  3E02               	addlw	2
  1696  03E1  0084               	movwf	4
  1697  03E2  0872               	movf	??_uint16_to_byte_array+1,w
  1698  03E3  0080               	movwf	0
  1699  03E4  0008               	return
